"Table S19. GO enrichment analysis of significant differentially methylated genes across all three timepoints (day 10, day 135, and day 145). Column name numDEInCat is 'number of differentially expressed genes in category; column name numInCat is 'number of genes in category'; column name Cat is 'category'; F = Molecular Function, P = Biological Process; C = Cellular Component",GO.IDs,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,Cat,GO.Slim.Term,gene,uniprot,uniprot_taxa.id,uniprot.name
189,GO:0046827,0.023795917,0.999858036,1,2,positive regulation of protein export from nucleus,BP,P,transport,PGEN_.00g279870,P00522,ABL_DROME,Tyrosine-protein kinase Abl (EC 2.7.10.2) (D-ash) (Protein abelson)
190,GO:0060453,0.024333001,0.999851515,1,2,regulation of gastric acid secretion,BP,P,transport,PGEN_.00g065950,O73925,KCNQ1_SQUAC,Potassium voltage-gated channel subfamily KQT member 1 (IKs producing slow voltage-gated potassium channel subunit alpha KvLQT1) (KQT-like 1) (Voltage-gated potassium channel subunit Kv7.1)
191,GO:0086009,0.024333001,0.999851515,1,2,membrane repolarization,BP,P,transport,PGEN_.00g065950,O73925,KCNQ1_SQUAC,Potassium voltage-gated channel subfamily KQT member 1 (IKs producing slow voltage-gated potassium channel subunit alpha KvLQT1) (KQT-like 1) (Voltage-gated potassium channel subunit Kv7.1)
192,GO:0006853,0.029520799,0.999780866,1,2,carnitine shuttle,BP,P,transport,PGEN_.00g004840,P54646,AAPK2_HUMAN,5'-AMP-activated protein kinase catalytic subunit alpha-2 (AMPK subunit alpha-2) (EC 2.7.11.1) (Acetyl-CoA carboxylase kinase) (ACACA kinase) (EC 2.7.11.27) (Hydroxymethylglutaryl-CoA reductase kinase) (HMGCR kinase) (EC 2.7.11.31)
193,GO:0048278,0.035849819,0.999483144,1,5,vesicle docking,BP,P,transport,PGEN_.00g185010,Q8BVI5,STX16_MOUSE,Syntaxin-16
194,GO:0015811,0.042146201,0.999283778,1,5,L-cystine transport,BP,P,transport,PGEN_.00g186170,P82251,BAT1_HUMAN,"b(0,+)-type amino acid transporter 1 (b(0,+)AT1) (Glycoprotein-associated amino acid transporter b0,+AT1) (Solute carrier family 7 member 9)"
195,GO:0035815,0.046681693,0.999083481,1,6,positive regulation of renal sodium excretion,BP,P,transport,PGEN_.00g164020,P16066,ANPRA_HUMAN,Atrial natriuretic peptide receptor 1 (EC 4.6.1.2) (Atrial natriuretic peptide receptor type A) (ANP-A) (ANPR-A) (NPR-A) (Guanylate cyclase A) (GC-A)
196,GO:0098719,0.000874008,0.999992957,2,4,sodium ion import across plasma membrane,BP,NA,NA,PGEN_.00g252700; PGEN_.00g277910,Q9ESQ5; Q61165,TRPM4_RAT; SL9A1_MOUSE,Transient receptor potential cation channel subfamily M member 4 (Calcium-activated non-selective cation channel 1) (Long transient receptor potential channel 4) (LTrpC-4) (LTrpC4) (MLS2s) (Melastatin-like 2); Sodium/hydrogen exchanger 1 (Na(+)/H(+) exchanger 1) (NHE-1) (Solute carrier family 9 member 1)
197,GO:1903949,0.006673001,1,1,1,positive regulation of atrial cardiac muscle cell action potential,BP,NA,NA,PGEN_.00g252700,Q9ESQ5,TRPM4_RAT,Transient receptor potential cation channel subfamily M member 4 (Calcium-activated non-selective cation channel 1) (Long transient receptor potential channel 4) (LTrpC-4) (LTrpC4) (MLS2s) (Melastatin-like 2)
198,GO:1904199,0.006673001,1,1,1,positive regulation of regulation of vascular associated smooth muscle cell membrane depolarization,BP,NA,NA,PGEN_.00g252700,Q9ESQ5,TRPM4_RAT,Transient receptor potential cation channel subfamily M member 4 (Calcium-activated non-selective cation channel 1) (Long transient receptor potential channel 4) (LTrpC-4) (LTrpC4) (MLS2s) (Melastatin-like 2)
199,GO:0098911,0.009126003,0.999979276,1,2,regulation of ventricular cardiac muscle cell action potential,BP,NA,NA,PGEN_.00g252700,Q9ESQ5,TRPM4_RAT,Transient receptor potential cation channel subfamily M member 4 (Calcium-activated non-selective cation channel 1) (Long transient receptor potential channel 4) (LTrpC-4) (LTrpC4) (MLS2s) (Melastatin-like 2)
200,GO:1903281,0.011497797,1,1,1,positive regulation of calcium:sodium antiporter activity,BP,NA,NA,PGEN_.00g277910,Q61165,SL9A1_MOUSE,Sodium/hydrogen exchanger 1 (Na(+)/H(+) exchanger 1) (NHE-1) (Solute carrier family 9 member 1)
201,GO:1905344,0.011861261,1,1,1,prostaglandin catabolic process,BP,NA,NA,PGEN_.00g279730,Q5R6S0,ABHGA_PONAB,Phosphatidylserine lipase ABHD16A (EC 3.1.-.-) (Alpha/beta hydrolase domain-containing protein 16A) (Abhydrolase domain-containing protein 16A) (HLA-B-associated transcript 5 homolog) (Monoacylglycerol lipase ABHD16A) (EC 3.1.1.23)
202,GO:0075523,0.013108831,1,1,1,viral translational frameshifting,BP,NA,NA,PGEN_.00g203340,Q32L09,SHFL_BOVIN,Shiftless antiviral inhibitor of ribosomal frameshifting protein homolog (SHFL) (Repressor of yield of DENV protein homolog) (RyDEN)
203,GO:1905098,0.013323493,0.999955733,1,2,negative regulation of guanyl-nucleotide exchange factor activity,BP,NA,NA,PGEN_.00g211830,P16056,MET_MOUSE,Hepatocyte growth factor receptor (HGF receptor) (EC 2.7.10.1) (HGF/SF receptor) (Proto-oncogene c-Met) (Scatter factor receptor) (SF receptor) (Tyrosine-protein kinase Met)
204,GO:1905929,0.014289593,1,1,1,positive regulation of invadopodium disassembly,BP,NA,NA,PGEN_.00g013900,Q80TN7,NAV3_MOUSE,Neuron navigator 3 (Pore membrane and/or filament-interacting-like protein 1)
205,GO:0036517,0.015124701,1,1,1,chemoattraction of serotonergic neuron axon,BP,NA,NA,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
206,GO:0099068,0.015124701,1,1,1,postsynapse assembly,BP,NA,NA,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
207,GO:1904934,0.015124701,1,1,1,negative regulation of cell proliferation in midbrain,BP,NA,NA,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
208,GO:1904955,0.015124701,1,1,1,planar cell polarity pathway involved in midbrain dopaminergic neuron differentiation,BP,NA,NA,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
209,GO:0150012,0.017436224,0.999924027,1,2,positive regulation of neuron projection arborization,BP,NA,NA,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
210,GO:0098528,0.019543038,0.999904455,1,2,skeletal muscle fiber differentiation,BP,NA,NA,PGEN_.00g271680,Q5U504,KLH40_XENLA,Kelch-like protein 40 (Kelch repeat and BTB domain-containing protein 5)
211,GO:1902083,0.021890756,1,1,1,negative regulation of peptidyl-cysteine S-nitrosylation,BP,NA,NA,PGEN_.00g312440,Q4V8B0,OXR1_RAT,Oxidation resistance protein 1 (Protein C7)
212,GO:1904862,0.023331705,0.999863554,1,2,inhibitory synapse assembly,BP,NA,NA,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
213,GO:0098735,0.025131984,0.999841538,1,2,positive regulation of the force of heart contraction,BP,NA,NA,PGEN_.00g277910,Q61165,SL9A1_MOUSE,Sodium/hydrogen exchanger 1 (Na(+)/H(+) exchanger 1) (NHE-1) (Solute carrier family 9 member 1)
214,GO:1902474,0.027320525,0.999812527,1,2,positive regulation of protein localization to synapse,BP,NA,NA,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
215,GO:0036376,0.027459941,0.999747854,1,3,sodium ion export across plasma membrane,BP,NA,NA,PGEN_.00g277910,Q61165,SL9A1_MOUSE,Sodium/hydrogen exchanger 1 (Na(+)/H(+) exchanger 1) (NHE-1) (Solute carrier family 9 member 1)
216,GO:0062028,0.028036019,0.999802507,1,2,regulation of stress granule assembly,BP,NA,NA,PGEN_.00g004840,P54646,AAPK2_HUMAN,5'-AMP-activated protein kinase catalytic subunit alpha-2 (AMPK subunit alpha-2) (EC 2.7.11.1) (Acetyl-CoA carboxylase kinase) (ACACA kinase) (EC 2.7.11.27) (Hydroxymethylglutaryl-CoA reductase kinase) (HMGCR kinase) (EC 2.7.11.31)
217,GO:1904428,0.028036019,0.999802507,1,2,negative regulation of tubulin deacetylation,BP,NA,NA,PGEN_.00g004840,P54646,AAPK2_HUMAN,5'-AMP-activated protein kinase catalytic subunit alpha-2 (AMPK subunit alpha-2) (EC 2.7.11.1) (Acetyl-CoA carboxylase kinase) (ACACA kinase) (EC 2.7.11.27) (Hydroxymethylglutaryl-CoA reductase kinase) (HMGCR kinase) (EC 2.7.11.31)
218,GO:1902275,0.028678626,0.999690679,1,4,regulation of chromatin organization,BP,NA,NA,PGEN_.00g131030,Q9NXW9,ALKB4_HUMAN,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 4 (Alkylated DNA repair protein alkB homolog 4) (DNA N6-methyl adenine demethylase ALKBH4) (EC 1.14.11.51) (Lysine-specific demethylase ALKBH4) (EC 1.14.11.-)
219,GO:1902307,0.029319667,0.9997123,1,3,positive regulation of sodium ion transmembrane transport,BP,NA,NA,PGEN_.00g057380,Q9ESD1,PRSS8_MOUSE,Prostasin (EC 3.4.21.-) (Channel-activating protease 1) (CAP1) (Serine protease 8) [Cleaved into: Prostasin light chain; Prostasin heavy chain]
220,GO:1902533,0.030123224,0.999696202,1,3,positive regulation of intracellular signal transduction,BP,NA,NA,PGEN_.00g277910,Q61165,SL9A1_MOUSE,Sodium/hydrogen exchanger 1 (Na(+)/H(+) exchanger 1) (NHE-1) (Solute carrier family 9 member 1)
221,GO:1905552,0.032692113,0.999730815,1,2,positive regulation of protein localization to endoplasmic reticulum,BP,NA,NA,PGEN_.00g334400,O01761,UNC89_CAEEL,Muscle M-line assembly protein unc-89 (Obscurin) (Uncoordinated protein 89)
222,GO:1905905,0.032692113,0.999730815,1,2,pharyngeal gland morphogenesis,BP,NA,NA,PGEN_.00g334400,O01761,UNC89_CAEEL,Muscle M-line assembly protein unc-89 (Obscurin) (Uncoordinated protein 89)
223,GO:0036518,0.0368913,0.999656476,1,2,chemorepulsion of dopaminergic neuron axon,BP,NA,NA,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
224,GO:1904753,0.038544784,0.999500661,1,3,negative regulation of vascular associated smooth muscle cell migration,BP,NA,NA,PGEN_.00g035760,Q13976,KGP1_HUMAN,cGMP-dependent protein kinase 1 (cGK 1) (cGK1) (EC 2.7.11.12) (cGMP-dependent protein kinase I) (cGKI)
225,GO:0110095,0.040068985,0.999326554,1,6,cellular detoxification of aldehyde,BP,NA,NA,PGEN_.00g223280,Q7Z9I2,YCP9_SCHPO,Uncharacterized oxidoreductase C663.09c (EC 1.-.-.-)
226,GO:0099566,0.041519634,0.999419813,1,3,regulation of postsynaptic cytosolic calcium ion concentration,BP,NA,NA,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
227,GO:0062009,0.044428286,0.999252579,1,4,secondary palate development,BP,NA,NA,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
228,GO:1904861,0.047104526,0.999158844,1,4,excitatory synapse assembly,BP,NA,NA,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
229,GO:1901631,0.049973758,0.99898974,1,5,positive regulation of presynaptic membrane organization,BP,NA,NA,PGEN_.00g190430,O75096,LRP4_HUMAN,Low-density lipoprotein receptor-related protein 4 (LRP-4) (Multiple epidermal growth factor-like domains 7)
230,GO:1904395,0.049973758,0.99898974,1,5,positive regulation of skeletal muscle acetylcholine-gated channel clustering,BP,NA,NA,PGEN_.00g190430,O75096,LRP4_HUMAN,Low-density lipoprotein receptor-related protein 4 (LRP-4) (Multiple epidermal growth factor-like domains 7)
231,GO:0034451,0.039282681,0.996241522,2,37,centriolar satellite,CC,C,cytoskeleton,PGEN_.00g082390; PGEN_.00g130160,Q8BR93; Q8BR93,HARB1_MOUSE; HARB1_MOUSE,Putative nuclease HARBI1 (EC 3.1.-.-) (Harbinger transposase-derived nuclease); Putative nuclease HARBI1 (EC 3.1.-.-) (Harbinger transposase-derived nuclease)
232,GO:0005796,0.002800552,0.999827547,3,27,Golgi lumen,CC,C,ER/Golgi,PGEN_.00g069450; PGEN_.00g204470; PGEN_.00g218470,Q7Z5P9; P41221; O14594,MUC19_HUMAN; WNT5A_HUMAN; NCAN_HUMAN,Mucin-19 (MUC-19); Protein Wnt-5a; Neurocan core protein (Chondroitin sulfate proteoglycan 3)
233,GO:0005614,0.030205231,0.999770507,1,2,interstitial matrix,CC,C,extracellular matrix,PGEN_.00g149640,Q80YX1,TENA_MOUSE,Tenascin (TN) (Hexabrachion) (Tenascin-C) (TN-C)
234,GO:0005615,0.031439409,0.987685314,9,478,extracellular space,CC,C,non-structural extracellular,PGEN_.00g057380; PGEN_.00g149640; PGEN_.00g165230; PGEN_.00g198010; PGEN_.00g204470; PGEN_.00g208580; PGEN_.00g211830; PGEN_.00g263790; PGEN_.00g283380,Q9ESD1; Q80YX1; Q8IWY4; P05099; P41221; Q3L254; P16056; Q9I926; Q9XTQ6,PRSS8_MOUSE; TENA_MOUSE; SCUB1_HUMAN; MATN1_CHICK; WNT5A_HUMAN; WNT7B_CHICK; MET_MOUSE; FUCL6_ANGJA; TBH1_CAEEL,"Prostasin (EC 3.4.21.-) (Channel-activating protease 1) (CAP1) (Serine protease 8) [Cleaved into: Prostasin light chain; Prostasin heavy chain]; Tenascin (TN) (Hexabrachion) (Tenascin-C) (TN-C); Signal peptide, CUB and EGF-like domain-containing protein 1; Cartilage matrix protein (Matrilin-1); Protein Wnt-5a; Protein Wnt-7b; Hepatocyte growth factor receptor (HGF receptor) (EC 2.7.10.1) (HGF/SF receptor) (Proto-oncogene c-Met) (Scatter factor receptor) (SF receptor) (Tyrosine-protein kinase Met); Fucolectin-6; Tyramine beta-hydroxylase (EC 1.14.17.-)"
235,GO:0005643,0.039996309,0.996149285,2,34,nuclear pore,CC,C,nucleus,PGEN_.00g259110; PGEN_.00g326070,Q99666; Q5U249,RGPD5_HUMAN; ELYS_XENLA,RANBP2-like and GRIP domain-containing protein 5/6 (Ran-binding protein 2-like 1/2) (RanBP2-like 1/2) (RanBP2L1) (RanBP2L2) (Sperm membrane protein BS-63); Protein ELYS (Protein MEL-28) (xELYS)
236,GO:0005737,0.002297315,0.998869588,33,2258,cytoplasm,CC,C,other cellular component,PGEN_.00g004840; PGEN_.00g014370; PGEN_.00g024960; PGEN_.00g035760; PGEN_.00g049510; PGEN_.00g051430; PGEN_.00g065700; PGEN_.00g065950; PGEN_.00g070630; PGEN_.00g076180; PGEN_.00g110260; PGEN_.00g131030; PGEN_.00g175550; PGEN_.00g183880; PGEN_.00g185010; PGEN_.00g203340; PGEN_.00g203450; PGEN_.00g211830; PGEN_.00g213360; PGEN_.00g216290; PGEN_.00g227520; PGEN_.00g245920; PGEN_.00g259110; PGEN_.00g270640; PGEN_.00g271680; PGEN_.00g277910; PGEN_.00g279870; PGEN_.00g283380; PGEN_.00g289090; PGEN_.00g305680; PGEN_.00g312690; PGEN_.00g316170; PGEN_.00g326070,P54646; Q11002; Q6BK42; Q13976; Q8TDM6; Q2HJF4; P80174; O73925; Q2TBS9; Q8JHV9; Q39565; Q9NXW9; Q2TAD9; P21894; Q8BVI5; Q32L09; Q9BV99; P16056; Q14995; Q5XPI4; Q17LW0; Q99973; Q99666; Q2KID4; Q5U504; Q61165; P00522; Q9XTQ6; E9Q5G3; O88873; Q6AZB8; Q5ZIJ9; Q5U249,AAPK2_HUMAN; CANA_DROME; DDI1_DEBHA; KGP1_HUMAN; DLG5_HUMAN; PBLD_BOVIN; SODC_CARCR; KCNQ1_SQUAC; SMU1_BOVIN; BIR7A_XENLA; DYHB_CHLRE; ALKB4_HUMAN; CYR1B_XENLA; SYAC_BOMMO; STX16_MOUSE; SHFL_BOVIN; LRC61_HUMAN; MET_MOUSE; NR1D2_HUMAN; RN123_HUMAN; MYO7A_AEDAE; TEP1_HUMAN; RGPD5_HUMAN; DNAL1_BOVIN; KLH40_XENLA; SL9A1_MOUSE; ABL_DROME; TBH1_CAEEL; KIF23_MOUSE; GMEB2_RAT; HARB1_DANRE; MIB2_CHICK; ELYS_XENLA,"5'-AMP-activated protein kinase catalytic subunit alpha-2 (AMPK subunit alpha-2) (EC 2.7.11.1) (Acetyl-CoA carboxylase kinase) (ACACA kinase) (EC 2.7.11.27) (Hydroxymethylglutaryl-CoA reductase kinase) (HMGCR kinase) (EC 2.7.11.31); Calpain-A (EC 3.4.22.-) (Calcium-activated neutral proteinase A) (CANP A) [Cleaved into: Calpain-A catalytic subunit]; DNA damage-inducible protein 1 (EC 3.4.23.-); cGMP-dependent protein kinase 1 (cGK 1) (cGK1) (EC 2.7.11.12) (cGMP-dependent protein kinase I) (cGKI); Disks large homolog 5 (Discs large protein P-dlg) (Placenta and prostate DLG); Phenazine biosynthesis-like domain-containing protein (EC 5.1.-.-); Superoxide dismutase [Cu-Zn] (EC 1.15.1.1); Potassium voltage-gated channel subfamily KQT member 1 (IKs producing slow voltage-gated potassium channel subunit alpha KvLQT1) (KQT-like 1) (Voltage-gated potassium channel subunit Kv7.1); WD40 repeat-containing protein SMU1 (Smu-1 suppressor of mec-8 and unc-52 protein homolog) [Cleaved into: WD40 repeat-containing protein SMU1, N-terminally processed]; Baculoviral IAP repeat-containing protein 7-A (EC 2.3.2.27) (E3 ubiquitin-protein ligase EIAP-A) (Embryonic/Egg IAP) (xEIAP/XLX) (Inhibitor of apoptosis-like protein) (IAP-like protein) (RING-type E3 ubiquitin transferase EIAP-A) (XIAP homolog XLX) (XLX); Dynein beta chain, flagellar outer arm; Alpha-ketoglutarate-dependent dioxygenase alkB homolog 4 (Alkylated DNA repair protein alkB homolog 4) (DNA N6-methyl adenine demethylase ALKBH4) (EC 1.14.11.51) (Lysine-specific demethylase ALKBH4) (EC 1.14.11.-); Cysteine and histidine-rich protein 1-B; Alanine--tRNA ligase, cytoplasmic (EC 6.1.1.7) (Alanyl-tRNA synthetase) (AlaRS); Syntaxin-16; Shiftless antiviral inhibitor of ribosomal frameshifting protein homolog (SHFL) (Repressor of yield of DENV protein homolog) (RyDEN); Leucine-rich repeat-containing protein 61; Hepatocyte growth factor receptor (HGF receptor) (EC 2.7.10.1) (HGF/SF receptor) (Proto-oncogene c-Met) (Scatter factor receptor) (SF receptor) (Tyrosine-protein kinase Met); Nuclear receptor subfamily 1 group D member 2 (Orphan nuclear hormone receptor BD73) (Rev-erb alpha-related receptor) (RVR) (Rev-erb-beta) (V-erbA-related protein 1-related) (EAR-1R); E3 ubiquitin-protein ligase RNF123 (EC 2.3.2.27) (Kip1 ubiquitination-promoting complex protein 1) (RING finger protein 123) (RING-type E3 ubiquitin transferase RNF123); Myosin-VIIa (Protein crinkled); Telomerase protein component 1 (Telomerase-associated protein 1) (Telomerase protein 1) (p240) (p80 telomerase homolog); RANBP2-like and GRIP domain-containing protein 5/6 (Ran-binding protein 2-like 1/2) (RanBP2-like 1/2) (RanBP2L1) (RanBP2L2) (Sperm membrane protein BS-63); Dynein light chain 1, axonemal; Kelch-like protein 40 (Kelch repeat and BTB domain-containing protein 5); Sodium/hydrogen exchanger 1 (Na(+)/H(+) exchanger 1) (NHE-1) (Solute carrier family 9 member 1); Tyrosine-protein kinase Abl (EC 2.7.10.2) (D-ash) (Protein abelson); Tyramine beta-hydroxylase (EC 1.14.17.-); Kinesin-like protein KIF23; Glucocorticoid modulatory element-binding protein 2 (GMEB-2); Putative nuclease HARBI1 (EC 3.1.-.-) (Harbinger transposase-derived nuclease); E3 ubiquitin-protein ligase MIB2 (EC 2.3.2.27) (Mind bomb homolog 2) (RING-type E3 ubiquitin transferase MIB2); Protein ELYS (Protein MEL-28) (xELYS)"
237,GO:0031012,0.00750854,0.998617295,5,133,extracellular matrix,CC,C,other cellular component,PGEN_.00g149640; PGEN_.00g193010; PGEN_.00g198010; PGEN_.00g204470; PGEN_.00g218470,Q80YX1; Q3UTY6; P05099; P41221; O14594,TENA_MOUSE; THSD4_MOUSE; MATN1_CHICK; WNT5A_HUMAN; NCAN_HUMAN,Tenascin (TN) (Hexabrachion) (Tenascin-C) (TN-C); Thrombospondin type-1 domain-containing protein 4 (A disintegrin and metalloproteinase with thrombospondin motifs-like protein 6) (ADAMTS-like protein 6) (ADAMTSL-6) (ADAMTS-like protein 4) (ADAMTSL-4); Cartilage matrix protein (Matrilin-1); Protein Wnt-5a; Neurocan core protein (Chondroitin sulfate proteoglycan 3)
238,GO:0031463,0.009144319,0.999602709,2,26,Cul3-RING ubiquitin ligase complex,CC,C,other cellular component,PGEN_.00g015010; PGEN_.00g271680,Q80TF4; Q5U504,KLH13_MOUSE; KLH40_XENLA,Kelch-like protein 13 (BTB and kelch domain-containing protein 2); Kelch-like protein 40 (Kelch repeat and BTB domain-containing protein 5)
239,GO:0031672,0.010405371,0.99955171,2,12,A band,CC,C,other cellular component,PGEN_.00g271680; PGEN_.00g334400,Q5U504; O01761,KLH40_XENLA; UNC89_CAEEL,Kelch-like protein 40 (Kelch repeat and BTB domain-containing protein 5); Muscle M-line assembly protein unc-89 (Obscurin) (Uncoordinated protein 89)
240,GO:0070938,0.016439235,0.999910085,1,3,contractile ring,CC,C,other cellular component,PGEN_.00g131030,Q9NXW9,ALKB4_HUMAN,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 4 (Alkylated DNA repair protein alkB homolog 4) (DNA N6-methyl adenine demethylase ALKBH4) (EC 1.14.11.51) (Lysine-specific demethylase ALKBH4) (EC 1.14.11.-)
241,GO:0030496,0.039949544,0.993112593,3,80,midbody,CC,C,other cellular component,PGEN_.00g015010; PGEN_.00g131030; PGEN_.00g289090,Q80TF4; Q9NXW9; E9Q5G3,KLH13_MOUSE; ALKB4_HUMAN; KIF23_MOUSE,Kelch-like protein 13 (BTB and kelch domain-containing protein 2); Alpha-ketoglutarate-dependent dioxygenase alkB homolog 4 (Alkylated DNA repair protein alkB homolog 4) (DNA N6-methyl adenine demethylase ALKBH4) (EC 1.14.11.51) (Lysine-specific demethylase ALKBH4) (EC 1.14.11.-); Kinesin-like protein KIF23
242,GO:0030124,0.016823229,0.999929297,1,2,AP-4 adaptor complex,CC,C,other membranes,PGEN_.00g031500,Q9WVL1,AP4S1_MOUSE,AP-4 complex subunit sigma-1 (AP-4 adaptor complex subunit sigma-1) (Adaptor-related protein complex 4 subunit sigma-1) (Sigma-1 subunit of AP-4) (Sigma-4-adaptin) (Sigma4-adaptin)
243,GO:0044214,0.019781525,0.999853391,1,4,spanning component of plasma membrane,CC,C,other membranes,PGEN_.00g252700,Q9ESQ5,TRPM4_RAT,Transient receptor potential cation channel subfamily M member 4 (Calcium-activated non-selective cation channel 1) (Long transient receptor potential channel 4) (LTrpC-4) (LTrpC4) (MLS2s) (Melastatin-like 2)
244,GO:0034702,0.024333001,0.999851515,1,2,ion channel complex,CC,C,other membranes,PGEN_.00g065950,O73925,KCNQ1_SQUAC,Potassium voltage-gated channel subfamily KQT member 1 (IKs producing slow voltage-gated potassium channel subunit alpha KvLQT1) (KQT-like 1) (Voltage-gated potassium channel subunit Kv7.1)
245,GO:0030669,0.027293768,0.999812897,1,2,clathrin-coated endocytic vesicle membrane,CC,C,other membranes,PGEN_.00g204470,P41221,WNT5A_HUMAN,Protein Wnt-5a
246,GO:0017059,0.038257026,0.999447277,1,4,serine C-palmitoyltransferase complex,CC,C,other membranes,PGEN_.00g171780,P97363,SPTC2_MOUSE,Serine palmitoyltransferase 2 (EC 2.3.1.50) (Long chain base biosynthesis protein 2) (LCB 2) (Long chain base biosynthesis protein 2a) (LCB2a) (Serine-palmitoyl-CoA transferase 2) (SPT 2)
247,GO:0019897,0.000312676,0.999991544,3,16,extrinsic component of plasma membrane,CC,C,plasma membrane,PGEN_.00g057380; PGEN_.00g165230; PGEN_.00g279870,Q9ESD1; Q8IWY4; P00522,PRSS8_MOUSE; SCUB1_HUMAN; ABL_DROME,"Prostasin (EC 3.4.21.-) (Channel-activating protease 1) (CAP1) (Serine protease 8) [Cleaved into: Prostasin light chain; Prostasin heavy chain]; Signal peptide, CUB and EGF-like domain-containing protein 1; Tyrosine-protein kinase Abl (EC 2.7.10.2) (D-ash) (Protein abelson)"
248,GO:0005927,0.038728595,0.999495844,1,3,muscle tendon junction,CC,C,plasma membrane,PGEN_.00g279870,P00522,ABL_DROME,Tyrosine-protein kinase Abl (EC 2.7.10.2) (D-ash) (Protein abelson)
249,GO:0090533,0.011497797,1,1,1,cation-transporting ATPase complex,CC,NA,NA,PGEN_.00g277910,Q61165,SL9A1_MOUSE,Sodium/hydrogen exchanger 1 (Na(+)/H(+) exchanger 1) (NHE-1) (Solute carrier family 9 member 1)
250,GO:0098966,0.021133802,0.99985108,1,3,perisynaptic extracellular matrix,CC,NA,NA,PGEN_.00g149640,Q80YX1,TENA_MOUSE,Tenascin (TN) (Hexabrachion) (Tenascin-C) (TN-C)
251,GO:0089717,0.037005574,0.999397934,1,8,spanning component of membrane,CC,NA,NA,PGEN_.00g252700,Q9ESQ5,TRPM4_RAT,Transient receptor potential cation channel subfamily M member 4 (Calcium-activated non-selective cation channel 1) (Long transient receptor potential channel 4) (LTrpC-4) (LTrpC4) (MLS2s) (Melastatin-like 2)
252,GO:0062023,0.045737161,0.988836026,4,146,collagen-containing extracellular matrix,CC,NA,NA,PGEN_.00g043300; PGEN_.00g124830; PGEN_.00g149640; PGEN_.00g198010,Q07076; D3YXG0; Q80YX1; P05099,ANXA7_MOUSE; HMCN1_MOUSE; TENA_MOUSE; MATN1_CHICK,Annexin A7 (Annexin VII) (Annexin-7) (Synexin); Hemicentin-1 (Fibulin-6) (FIBL-6); Tenascin (TN) (Hexabrachion) (Tenascin-C) (TN-C); Cartilage matrix protein (Matrilin-1)
253,GO:0032027,0.014854459,1,1,1,myosin light chain binding,MF,F,cytoskeletal activity,PGEN_.00g227520,Q17LW0,MYO7A_AEDAE,Myosin-VIIa (Protein crinkled)
254,GO:0003774,0.02126775,0.998576922,2,22,motor activity,MF,F,cytoskeletal activity,PGEN_.00g227520; PGEN_.00g270640,Q17LW0; Q2KID4,MYO7A_AEDAE; DNAL1_BOVIN,"Myosin-VIIa (Protein crinkled); Dynein light chain 1, axonemal"
255,GO:0004672,0.00580627,0.998997551,5,116,protein kinase activity,MF,F,kinase activity,PGEN_.00g004840; PGEN_.00g035760; PGEN_.00g164020; PGEN_.00g211830; PGEN_.00g334400,P54646; Q13976; P16066; P16056; O01761,AAPK2_HUMAN; KGP1_HUMAN; ANPRA_HUMAN; MET_MOUSE; UNC89_CAEEL,5'-AMP-activated protein kinase catalytic subunit alpha-2 (AMPK subunit alpha-2) (EC 2.7.11.1) (Acetyl-CoA carboxylase kinase) (ACACA kinase) (EC 2.7.11.27) (Hydroxymethylglutaryl-CoA reductase kinase) (HMGCR kinase) (EC 2.7.11.31); cGMP-dependent protein kinase 1 (cGK 1) (cGK1) (EC 2.7.11.12) (cGMP-dependent protein kinase I) (cGKI); Atrial natriuretic peptide receptor 1 (EC 4.6.1.2) (Atrial natriuretic peptide receptor type A) (ANP-A) (ANPR-A) (NPR-A) (Guanylate cyclase A) (GC-A); Hepatocyte growth factor receptor (HGF receptor) (EC 2.7.10.1) (HGF/SF receptor) (Proto-oncogene c-Met) (Scatter factor receptor) (SF receptor) (Tyrosine-protein kinase Met); Muscle M-line assembly protein unc-89 (Obscurin) (Uncoordinated protein 89)
256,GO:0005008,0.007881992,1,1,1,hepatocyte growth factor-activated receptor activity,MF,F,kinase activity,PGEN_.00g211830,P16056,MET_MOUSE,Hepatocyte growth factor receptor (HGF receptor) (EC 2.7.10.1) (HGF/SF receptor) (Proto-oncogene c-Met) (Scatter factor receptor) (SF receptor) (Tyrosine-protein kinase Met)
